brussel sprout,plum,golfball
baseball,onion,golfball
watermelon,peach,soccer ball
billiard ball,pumpkin,squash ball
tennis ball,rubber ball,tomato
medicine ball,watermelon,basketball
baseball,cantaloupe,MacIntosh apple
baseball,blueberry,peach
rubber ball,basketball,squash ball
tennis ball,onion,cherry
walnut,brussel sprout,baseball
clementine,tennis ball,crab apple
onion,walnut,golfball
wiffle ball,cherry,pea
grapefruit,olive,golfball
croquet ball,radish,wiffle ball
baseball,orange,tennis ball
soccer ball,wiffle ball,beach ball
crab apple,nectarine,plum
cherry,watermelon,clementine
grapefruit,volleyball,baseball
cherry,grape,billiard ball
plum,hocky ball,lemon
tomato,cherry,wiffle ball
blueberry,medicine ball,lime
bowling ball,volleyball,medicine ball
radish,watermelon,tomato
croquet ball,pea,onion
kiwi,radish,crab apple
tomato,bowling ball,peach
medicine ball,golfball,baseball
medicine ball,tennis ball,onion
olive,baseball,cantaloupe
basketball,orange,walnut
grapefruit,lime,peach
soccer ball,clementine,tennis ball
squash ball,super ball,golfball
pumpkin,onion,yoga ball
clementine,wiffle ball,pumpkin
grapefruit,volleyball,tomato
tomato,bowling ball,grape
pea,baseball,cherry
globe,billiard ball,rubber ball
golfball,croquet ball,cantaloupe
MacIntosh apple,grapefruit,bowling ball
grapefruit,crab apple,hocky ball
hocky ball,croquet ball,Granny Smith apple
MacIntosh apple,wiffle ball,bowling ball
blueberry,beach ball,wiffle ball
beach ball,clementine,softball
pumpkin,Granny Smith apple,wiffle ball
soccer ball,orange,rubber ball
yoga ball,bowling ball,onion
pea,marble,pingpong ball
pea,squash ball,MacIntosh apple
lime,croquet ball,bowling ball
baseball,crab apple,pingpong ball
bowling ball,nectarine,orange
wiffle ball,soccer ball,volleyball
golfball,yoga ball,cherry
walnut,softball,bowling ball
brussel sprout,soccer ball,onion
grape,squash ball,volleyball
cantaloupe,clementine,marble
grapefruit,rubber ball,soccer ball
golfball,wiffle ball,brussel sprout
medicine ball,globe,orange
volleyball,globe,olive
medicine ball,olive,beach ball
baseball,globe,radish
cherry,MacIntosh apple,clementine
onion,clementine,orange
croquet ball,billiard ball,radish
pea,croquet ball,medicine ball
medicine ball,croquet ball,grape
wiffle ball,lemon,hocky ball
bowling ball,walnut,cantaloupe
tennis ball,wiffle ball,lemon
cantaloupe,blueberry,onion
volleyball,grape,orange
billiard ball,crab apple,kiwi
yoga ball,cantaloupe,grape
bowling ball,rubber ball,clementine
kiwi,medicine ball,basketball
lime,brussel sprout,softball
kiwi,blueberry,medicine ball
soccer ball,crab apple,basketball
cantaloupe,lime,pingpong ball
brussel sprout,peach,hocky ball
volleyball,clementine,beach ball
yoga ball,pingpong ball,billiard ball
blueberry,soccer ball,crab apple
crab apple,plum,lime
plum,lemon,Granny Smith apple
tennis ball,hocky ball,soccer ball
pingpong ball,Granny Smith apple,orange
bowling ball,walnut,olive
squash ball,Granny Smith apple,globe
soccer ball,pea,rubber ball
plum,blueberry,MacIntosh apple
golfball,radish,Granny Smith apple
pea,tomato,grape
cherry,squash ball,radish
crab apple,tomato,squash ball
squash ball,soccer ball,billiard ball
peach,yoga ball,crab apple
olive,grape,tennis ball
Granny Smith apple,golfball,lime
basketball,orange,beach ball
bowling ball,orange,kiwi
baseball,peach,marble
tennis ball,lemon,peach
peach,cantaloupe,cherry
orange,crab apple,croquet ball
pea,walnut,blueberry
radish,yoga ball,wiffle ball
globe,lime,croquet ball
cantaloupe,onion,wiffle ball
pumpkin,softball,lime
grape,lime,clementine
baseball,lime,walnut
brussel sprout,olive,golfball
medicine ball,yoga ball,kiwi
marble,tennis ball,softball
nectarine,hocky ball,yoga ball
billiard ball,grape,tomato
pingpong ball,squash ball,beach ball
olive,radish,orange
onion,globe,croquet ball
pumpkin,croquet ball,softball
clementine,pingpong ball,plum
peach,MacIntosh apple,lime
grapefruit,cherry,tennis ball
tennis ball,croquet ball,marble
beach ball,soccer ball,marble
peach,tomato,cantaloupe
clementine,beach ball,super ball
beach ball,yoga ball,walnut
squash ball,billiard ball,clementine
beach ball,soccer ball,baseball
grape,cherry,peach
pumpkin,Granny Smith apple,MacIntosh apple
Granny Smith apple,volleyball,lemon
rubber ball,softball,beach ball
beach ball,clementine,pingpong ball
grape,lime,plum
walnut,wiffle ball,squash ball
marble,orange,grapefruit
pea,wiffle ball,softball
watermelon,crab apple,softball
medicine ball,pumpkin,golfball
clementine,onion,hocky ball
marble,yoga ball,clementine
super ball,baseball,kiwi
brussel sprout,super ball,walnut
golfball,billiard ball,tennis ball
softball,cherry,wiffle ball
kiwi,volleyball,basketball
lemon,pingpong ball,cherry
globe,olive,nectarine
pumpkin,pingpong ball,wiffle ball
blueberry,croquet ball,brussel sprout
golfball,kiwi,onion
cherry,beach ball,softball
volleyball,hocky ball,peach
blueberry,lemon,watermelon
super ball,blueberry,cantaloupe
MacIntosh apple,marble,squash ball
rubber ball,softball,billiard ball
walnut,brussel sprout,wiffle ball
Granny Smith apple,medicine ball,pea
crab apple,bowling ball,lemon
crab apple,kiwi,pea
onion,hocky ball,beach ball
lime,pumpkin,pingpong ball
tomato,beach ball,watermelon
clementine,Granny Smith apple,squash ball
bowling ball,pumpkin,basketball
nectarine,yoga ball,grape
tomato,lemon,MacIntosh apple
MacIntosh apple,beach ball,golfball
grape,cherry,plum
cherry,cantaloupe,softball
rubber ball,billiard ball,plum
grape,lime,bowling ball
walnut,volleyball,tomato
kiwi,marble,Granny Smith apple
pumpkin,pingpong ball,brussel sprout
orange,crab apple,billiard ball
cantaloupe,pumpkin,olive
soccer ball,beach ball,plum
pea,lemon,golfball
squash ball,Granny Smith apple,tomato
orange,tennis ball,yoga ball
hocky ball,radish,pingpong ball
pea,MacIntosh apple,basketball
globe,nectarine,radish
beach ball,tomato,cantaloupe
nectarine,globe,marble
rubber ball,Granny Smith apple,hocky ball
volleyball,tennis ball,grape
cherry,lemon,grapefruit
tomato,lemon,globe
crab apple,basketball,brussel sprout
medicine ball,onion,wiffle ball
clementine,wiffle ball,yoga ball
medicine ball,MacIntosh apple,tennis ball
tomato,billiard ball,crab apple
orange,watermelon,plum
radish,rubber ball,kiwi
globe,billiard ball,soccer ball
baseball,billiard ball,cherry
nectarine,cantaloupe,globe
bowling ball,hocky ball,plum
radish,olive,plum
peach,marble,crab apple
wiffle ball,MacIntosh apple,grapefruit
rubber ball,golfball,globe
kiwi,plum,billiard ball
medicine ball,orange,yoga ball
radish,bowling ball,baseball
golfball,walnut,kiwi
golfball,clementine,marble
plum,softball,basketball
bowling ball,kiwi,nectarine
basketball,pingpong ball,wiffle ball
volleyball,tennis ball,Granny Smith apple
super ball,croquet ball,hocky ball
kiwi,plum,lime
crab apple,wiffle ball,blueberry
billiard ball,beach ball,cantaloupe
croquet ball,medicine ball,tennis ball
orange,clementine,soccer ball
croquet ball,grape,squash ball
lime,radish,wiffle ball
lemon,marble,beach ball
globe,Granny Smith apple,beach ball
medicine ball,lemon,blueberry
rubber ball,bowling ball,peach
marble,croquet ball,hocky ball
softball,beach ball,plum
baseball,lemon,beach ball
peach,hocky ball,wiffle ball
nectarine,lime,globe
walnut,grapefruit,watermelon
croquet ball,softball,globe
softball,clementine,tomato
super ball,blueberry,peach
grape,wiffle ball,plum
MacIntosh apple,volleyball,cherry
lime,brussel sprout,pumpkin
grape,grapefruit,rubber ball
baseball,radish,billiard ball
brussel sprout,bowling ball,peach
baseball,croquet ball,radish
cherry,grape,croquet ball
Granny Smith apple,basketball,grape
tomato,orange,hocky ball
globe,blueberry,bowling ball
tomato,squash ball,onion
onion,kiwi,brussel sprout
clementine,medicine ball,golfball
cherry,MacIntosh apple,nectarine
hocky ball,crab apple,plum
cantaloupe,hocky ball,nectarine
beach ball,grapefruit,lime
lime,billiard ball,kiwi
grape,lemon,watermelon
olive,lime,lemon
lime,super ball,billiard ball
tennis ball,walnut,MacIntosh apple
tennis ball,pumpkin,golfball
onion,marble,lime
croquet ball,pea,clementine
blueberry,clementine,yoga ball
crab apple,walnut,rubber ball
grape,brussel sprout,golfball
croquet ball,beach ball,olive
billiard ball,MacIntosh apple,beach ball
blueberry,lime,marble
brussel sprout,yoga ball,rubber ball
clementine,baseball,globe
lime,yoga ball,soccer ball
orange,tomato,pumpkin
globe,basketball,radish
kiwi,crab apple,globe
Granny Smith apple,cantaloupe,peach
radish,cantaloupe,super ball
volleyball,watermelon,peach
basketball,plum,super ball
olive,radish,pingpong ball
tennis ball,rubber ball,clementine
pingpong ball,soccer ball,hocky ball
medicine ball,rubber ball,Granny Smith apple
lemon,plum,marble
golfball,nectarine,clementine
plum,orange,cantaloupe
lime,plum,grapefruit
olive,volleyball,tennis ball
pea,watermelon,bowling ball
volleyball,medicine ball,wiffle ball
medicine ball,plum,croquet ball
yoga ball,grapefruit,blueberry
kiwi,super ball,onion
bowling ball,hocky ball,Granny Smith apple
walnut,pumpkin,clementine
pea,olive,crab apple
hocky ball,super ball,rubber ball
golfball,radish,blueberry
billiard ball,medicine ball,grapefruit
watermelon,crab apple,medicine ball
walnut,pea,plum
soccer ball,globe,cantaloupe
walnut,lime,clementine
nectarine,grape,wiffle ball
Granny Smith apple,blueberry,lime
billiard ball,squash ball,beach ball
bowling ball,brussel sprout,MacIntosh apple
billiard ball,lemon,hocky ball
walnut,billiard ball,Granny Smith apple
grapefruit,cherry,watermelon
grape,super ball,squash ball
MacIntosh apple,yoga ball,globe
beach ball,crab apple,blueberry
blueberry,cherry,yoga ball
billiard ball,onion,croquet ball
grape,lime,pingpong ball
kiwi,volleyball,globe
rubber ball,cantaloupe,yoga ball
watermelon,lemon,cherry
pea,yoga ball,croquet ball
walnut,billiard ball,plum
croquet ball,brussel sprout,lemon
squash ball,orange,wiffle ball
peach,nectarine,lime
crab apple,kiwi,tomato
kiwi,bowling ball,beach ball
grapefruit,globe,onion
lemon,squash ball,marble
cherry,soccer ball,baseball
clementine,pingpong ball,bowling ball
cantaloupe,orange,brussel sprout
soccer ball,baseball,MacIntosh apple
nectarine,yoga ball,watermelon
brussel sprout,bowling ball,nectarine
tennis ball,pingpong ball,nectarine
beach ball,pingpong ball,cherry
billiard ball,golfball,rubber ball
lime,wiffle ball,basketball
golfball,olive,peach
marble,medicine ball,baseball
lemon,hocky ball,pumpkin
cherry,lime,orange
soccer ball,orange,olive
orange,pea,nectarine
tennis ball,cantaloupe,softball
clementine,volleyball,radish
lemon,softball,cantaloupe
marble,cherry,grape
wiffle ball,grapefruit,soccer ball
globe,nectarine,super ball
beach ball,billiard ball,soccer ball
blueberry,yoga ball,wiffle ball
MacIntosh apple,tennis ball,cantaloupe
tennis ball,globe,clementine
radish,softball,croquet ball
hocky ball,orange,marble
clementine,super ball,crab apple
onion,orange,rubber ball
onion,cantaloupe,softball
lime,radish,pumpkin
tennis ball,pea,pumpkin
hocky ball,volleyball,orange
crab apple,onion,croquet ball
onion,beach ball,pumpkin
medicine ball,crab apple,pea
marble,plum,pea
baseball,grapefruit,cherry
orange,volleyball,croquet ball
globe,brussel sprout,crab apple
softball,crab apple,lemon
grapefruit,volleyball,kiwi
baseball,bowling ball,blueberry
golfball,medicine ball,radish
nectarine,globe,lemon
billiard ball,rubber ball,grapefruit
basketball,grapefruit,bowling ball
plum,Granny Smith apple,yoga ball
pumpkin,baseball,onion
softball,yoga ball,bowling ball
MacIntosh apple,billiard ball,cherry
watermelon,medicine ball,onion
lime,cantaloupe,grapefruit
Granny Smith apple,blueberry,olive
cherry,softball,blueberry
super ball,billiard ball,rubber ball
pea,beach ball,marble
globe,brussel sprout,cantaloupe
tomato,basketball,marble
rubber ball,Granny Smith apple,pea
crab apple,baseball,nectarine
rubber ball,softball,hocky ball
pumpkin,tomato,super ball
croquet ball,volleyball,blueberry
pumpkin,softball,golfball
pumpkin,hocky ball,brussel sprout
peach,pea,nectarine
softball,plum,rubber ball
cantaloupe,softball,bowling ball
marble,watermelon,globe
rubber ball,medicine ball,yoga ball
globe,marble,blueberry
brussel sprout,cantaloupe,baseball
pingpong ball,croquet ball,nectarine
hocky ball,watermelon,volleyball
cantaloupe,radish,lemon
billiard ball,lime,croquet ball
cherry,marble,croquet ball
super ball,marble,clementine
baseball,orange,crab apple
lime,rubber ball,super ball
softball,marble,pingpong ball
softball,globe,super ball
billiard ball,golfball,nectarine
pea,rubber ball,baseball
watermelon,onion,pea
pea,peach,yoga ball
radish,marble,bowling ball
radish,brussel sprout,pea
pumpkin,watermelon,globe
softball,medicine ball,super ball
grape,lemon,clementine
brussel sprout,blueberry,bowling ball
grapefruit,rubber ball,volleyball
yoga ball,brussel sprout,peach
crab apple,cherry,rubber ball
walnut,rubber ball,olive
pea,medicine ball,globe
beach ball,squash ball,lime
clementine,plum,crab apple
cantaloupe,watermelon,pea
rubber ball,MacIntosh apple,baseball
walnut,basketball,kiwi
squash ball,orange,yoga ball
marble,lime,walnut
pumpkin,orange,softball
brussel sprout,lime,clementine
lemon,basketball,grape
baseball,Granny Smith apple,brussel sprout
MacIntosh apple,bowling ball,Granny Smith apple
blueberry,nectarine,basketball
wiffle ball,pumpkin,rubber ball
baseball,billiard ball,kiwi
orange,peach,croquet ball
clementine,basketball,billiard ball
orange,pumpkin,super ball
globe,golfball,cantaloupe
orange,pumpkin,yoga ball
globe,crab apple,grapefruit
marble,olive,soccer ball
softball,brussel sprout,grapefruit
volleyball,Granny Smith apple,baseball
rubber ball,orange,radish
grape,orange,grapefruit
tomato,globe,soccer ball
peach,squash ball,cantaloupe
walnut,grape,baseball
cherry,peach,olive
brussel sprout,soccer ball,softball
onion,peach,grape
plum,walnut,basketball
globe,yoga ball,cherry
lime,wiffle ball,croquet ball
plum,lime,Granny Smith apple
grape,tennis ball,onion
croquet ball,basketball,MacIntosh apple
kiwi,baseball,plum
pingpong ball,kiwi,radish
nectarine,crab apple,onion
radish,tomato,hocky ball
lime,onion,globe
radish,pingpong ball,medicine ball
billiard ball,wiffle ball,volleyball
MacIntosh apple,medicine ball,lemon
medicine ball,onion,yoga ball
olive,billiard ball,watermelon
squash ball,onion,beach ball
kiwi,billiard ball,Granny Smith apple
beach ball,lemon,crab apple
billiard ball,wiffle ball,walnut
blueberry,pea,crab apple
pea,bowling ball,tennis ball
squash ball,nectarine,soccer ball
MacIntosh apple,pumpkin,tennis ball
clementine,billiard ball,grape
baseball,lime,soccer ball
Granny Smith apple,basketball,baseball
brussel sprout,tennis ball,softball
squash ball,peach,kiwi
golfball,orange,Granny Smith apple
soccer ball,billiard ball,lime
grape,olive,tomato
wiffle ball,volleyball,blueberry
super ball,yoga ball,basketball
tomato,radish,pumpkin
orange,medicine ball,pumpkin
pingpong ball,croquet ball,peach
tennis ball,pumpkin,peach
volleyball,basketball,globe
medicine ball,grapefruit,cantaloupe
wiffle ball,orange,tennis ball
cherry,marble,orange
crab apple,grapefruit,brussel sprout
pea,basketball,globe
medicine ball,pea,clementine
golfball,lime,nectarine
pingpong ball,lemon,cantaloupe
grape,yoga ball,beach ball
pea,super ball,grape
grapefruit,golfball,rubber ball
croquet ball,cantaloupe,volleyball
rubber ball,cherry,basketball
cantaloupe,plum,croquet ball
radish,pea,lime
soccer ball,globe,softball
billiard ball,volleyball,super ball
kiwi,squash ball,cherry
hocky ball,rubber ball,MacIntosh apple
lemon,grapefruit,soccer ball
Granny Smith apple,MacIntosh apple,nectarine
wiffle ball,grape,pea
globe,golfball,olive
plum,radish,orange
grape,rubber ball,lemon
bowling ball,tomato,marble
kiwi,Granny Smith apple,hocky ball
radish,tennis ball,blueberry
volleyball,brussel sprout,basketball
soccer ball,lime,tomato
plum,brussel sprout,clementine
pea,nectarine,MacIntosh apple
rubber ball,lemon,blueberry
cherry,tennis ball,cantaloupe
radish,tomato,clementine
hocky ball,rubber ball,blueberry
yoga ball,grapefruit,croquet ball
globe,cherry,radish
plum,olive,nectarine
lemon,super ball,lime
volleyball,golfball,softball
cantaloupe,MacIntosh apple,softball
nectarine,globe,medicine ball
kiwi,MacIntosh apple,plum
MacIntosh apple,soccer ball,grape
beach ball,radish,walnut
lemon,pumpkin,globe
plum,lime,onion
pea,bowling ball,cherry
marble,radish,pingpong ball
medicine ball,wiffle ball,grape
squash ball,lime,MacIntosh apple
clementine,kiwi,billiard ball
grapefruit,clementine,brussel sprout
walnut,onion,nectarine
marble,cantaloupe,squash ball
peach,cherry,hocky ball
basketball,Granny Smith apple,beach ball
pumpkin,brussel sprout,plum
tomato,tennis ball,pingpong ball
cantaloupe,olive,peach
billiard ball,hocky ball,pea
pea,orange,lime
tennis ball,pumpkin,softball
plum,blueberry,peach
basketball,crab apple,cantaloupe
squash ball,pumpkin,cherry
MacIntosh apple,olive,nectarine
grapefruit,squash ball,MacIntosh apple
blueberry,pea,croquet ball
tomato,cherry,watermelon
medicine ball,blueberry,yoga ball
Granny Smith apple,peach,golfball
grapefruit,wiffle ball,kiwi
tomato,squash ball,lime
peach,Granny Smith apple,pea
pumpkin,billiard ball,brussel sprout
grapefruit,tomato,marble
orange,onion,blueberry
orange,pea,olive
squash ball,crab apple,Granny Smith apple
cantaloupe,softball,blueberry
blueberry,walnut,watermelon
golfball,plum,nectarine
medicine ball,softball,tennis ball
globe,nectarine,brussel sprout
grapefruit,olive,croquet ball
Granny Smith apple,beach ball,super ball
yoga ball,blueberry,volleyball
wiffle ball,marble,baseball
cantaloupe,watermelon,medicine ball
nectarine,beach ball,grapefruit
grape,Granny Smith apple,medicine ball
walnut,tennis ball,watermelon
olive,grapefruit,onion
golfball,wiffle ball,rubber ball
croquet ball,pea,volleyball
orange,hocky ball,cantaloupe
softball,kiwi,rubber ball
squash ball,basketball,pumpkin
cantaloupe,basketball,billiard ball
watermelon,Granny Smith apple,volleyball
pea,hocky ball,bowling ball
rubber ball,Granny Smith apple,baseball
soccer ball,cherry,marble
beach ball,lime,walnut
olive,lemon,billiard ball
yoga ball,marble,rubber ball
pumpkin,lemon,blueberry
olive,medicine ball,lime
walnut,MacIntosh apple,nectarine
peach,super ball,hocky ball
crab apple,clementine,MacIntosh apple
bowling ball,basketball,croquet ball
squash ball,MacIntosh apple,basketball
onion,cherry,Granny Smith apple
baseball,beach ball,lime
walnut,pumpkin,volleyball
grapefruit,plum,soccer ball
peach,globe,basketball
walnut,tomato,Granny Smith apple
medicine ball,blueberry,brussel sprout
olive,super ball,baseball
marble,nectarine,peach
basketball,onion,blueberry
brussel sprout,marble,billiard ball
kiwi,wiffle ball,softball
bowling ball,peach,croquet ball
pingpong ball,globe,peach
tennis ball,grape,pea
yoga ball,blueberry,pea
cherry,tennis ball,croquet ball
volleyball,golfball,basketball
medicine ball,croquet ball,orange
clementine,peach,tomato
onion,walnut,pingpong ball
basketball,golfball,beach ball
grapefruit,MacIntosh apple,tomato
cherry,billiard ball,crab apple
kiwi,soccer ball,blueberry
lemon,nectarine,crab apple
radish,rubber ball,basketball
pumpkin,rubber ball,billiard ball
kiwi,walnut,peach
peach,MacIntosh apple,radish
lemon,nectarine,baseball
pea,pingpong ball,wiffle ball
globe,tennis ball,squash ball
MacIntosh apple,softball,squash ball
lime,beach ball,hocky ball
pea,orange,plum
billiard ball,hocky ball,bowling ball
radish,grapefruit,walnut
pumpkin,plum,nectarine
basketball,nectarine,super ball
MacIntosh apple,volleyball,onion
orange,billiard ball,globe
tomato,cantaloupe,onion
MacIntosh apple,clementine,radish
volleyball,super ball,tomato
volleyball,squash ball,pumpkin
softball,baseball,globe
volleyball,pea,olive
MacIntosh apple,baseball,volleyball
